Areas_disc_A,Ratios_disc_A
13.0,1.377622365951538
17.0,1.2418301105499268
22.0,1.405898928642273
32.0,1.0
22.0,1.0666667222976685
22.0,1.405898928642273
21.0,1.1956005096435547
25.0,1.7488189935684204
21.0,1.292307734489441
28.0,1.037647008895874
27.0,1.125617265701294
26.0,1.1393754482269287
23.0,1.2993632555007935
22.0,1.405898928642273
14.0,1.0432692766189575
20.0,1.0819672346115112
22.0,1.405898928642273
19.0,1.6660534143447876
23.0,1.172948956489563
14.0,1.0432692766189575
32.0,1.0
26.0,1.16641104221344
32.0,1.0
23.0,1.7943295240402222
25.0,1.330625057220459
26.0,1.1393754482269287
22.0,2.210338592529297
22.0,1.405898928642273
25.0,1.3091639280319214
15.0,1.3157894611358643
29.0,1.2354216575622559
20.0,1.416108250617981
19.0,1.6660534143447876
17.0,1.0967742204666138
20.0,1.057692289352417
22.0,1.405898928642273
14.0,1.0432692766189575
29.0,1.1284489631652832
24.0,1.0
14.0,1.0432692766189575
30.0,1.1140741109848022
22.0,1.405898928642273
19.0,1.6660534143447876
20.0,1.057692289352417
29.0,1.2354216575622559
24.0,1.2152481079101562
25.0,1.4154303073883057
18.0,1.5176151990890503
22.0,1.3939393758773804
21.0,1.2583587169647217
28.0,1.2909090518951416
18.0,1.5176151990890503
16.0,1.5
26.0,1.1393754482269287
13.0,1.377622365951538
16.0,1.3484793901443481
23.0,1.7943295240402222
22.0,1.405898928642273
15.0,1.2931034564971924
19.0,1.866249680519104
20.0,1.057692289352417
29.0,1.2354216575622559
28.0,1.324556827545166
24.0,1.0
14.0,1.0432692766189575
31.0,1.1231883764266968
31.0,1.1231883764266968
20.0,1.600000023841858
22.0,1.405898928642273
22.0,1.405898928642273
28.0,1.3030346632003784
14.0,1.0432692766189575
26.0,1.1393754482269287
26.0,1.1393754482269287
25.0,1.1773912906646729
21.0,1.1956005096435547
20.0,1.024844765663147
28.0,1.2909090518951416
25.0,1.0576881170272827
23.0,1.7943295240402222
28.0,1.3030346632003784
22.0,1.0666667222976685
24.0,1.0
28.0,1.2909090518951416
20.0,1.0819672346115112
22.0,2.210338592529297
25.0,1.3091639280319214
26.0,1.3695652484893799
27.0,1.4780350923538208
26.0,1.1393754482269287
27.0,1.2752385139465332
19.0,1.866249680519104
26.0,1.1393754482269287
25.0,1.1773912906646729
24.0,1.0
25.0,1.30794358253479
26.0,1.1393754482269287
28.0,1.037647008895874
24.0,1.2152481079101562
23.0,1.3363779783248901
26.0,1.0121428966522217
17.0,1.6442092657089233
31.0,1.1231883764266968
22.0,1.405898928642273
15.0,1.2931034564971924
28.0,1.2909090518951416
23.0,1.172948956489563
26.0,1.1393754482269287
16.0,1.3484793901443481
16.0,1.5
24.0,1.3551278114318848
31.0,1.1231883764266968
17.0,1.3078843355178833
25.0,1.1773912906646729
16.0,1.5
19.0,1.1840587854385376
19.0,1.866249680519104
29.0,1.2354216575622559
25.0,1.30794358253479
29.0,1.2354216575622559
24.0,1.5448756217956543
29.0,1.415467619895935
18.0,1.3125910758972168
18.0,1.5176151990890503
28.0,1.2909090518951416
25.0,1.30794358253479
19.0,1.1840587854385376
25.0,1.1773912906646729
17.0,1.6442092657089233
23.0,1.1368300914764404
20.0,1.600000023841858
20.0,1.0819672346115112
27.0,1.125617265701294
24.0,1.2695828676223755
18.0,1.5176151990890503
30.0,1.1140741109848022
29.0,1.1284489631652832
23.0,1.2993632555007935
30.0,1.007988691329956
13.0,1.511234998703003
22.0,1.5684617757797241
18.0,1.4303570985794067
17.0,1.6442092657089233
20.0,1.057692289352417
27.0,1.2752385139465332
22.0,1.405898928642273
24.0,1.0
21.0,1.292307734489441
14.0,1.523809552192688
26.0,1.1393754482269287
26.0,1.1393754482269287
18.0,1.5176151990890503
25.0,1.3091639280319214
18.0,1.5176151990890503
25.0,1.0576881170272827
25.0,1.330625057220459
28.0,1.2909090518951416
30.0,1.2698413133621216
22.0,1.405898928642273
26.0,1.1393754482269287
24.0,1.1952191591262817
29.0,1.2354216575622559
16.0,1.5
26.0,1.1393754482269287
32.0,1.0
25.0,1.0576881170272827
24.0,1.0
24.0,1.0
18.0,1.5176151990890503
22.0,1.405898928642273
21.0,1.2583587169647217
20.0,1.379095435142517
26.0,1.3213114738464355
26.0,1.1393754482269287
28.0,1.2909090518951416
19.0,1.6660534143447876
30.0,1.1140741109848022
27.0,1.2752385139465332
21.0,1.292307734489441
16.0,1.3484793901443481
18.0,1.5176151990890503
15.0,1.2931034564971924
28.0,1.2909090518951416
14.0,1.0432692766189575
24.0,1.2695828676223755
26.0,1.1393754482269287
24.0,1.1952191591262817
24.0,1.0
25.0,1.1773912906646729
18.0,1.2944231033325195
19.0,1.866249680519104
28.0,1.2909090518951416
30.0,1.1140741109848022
30.0,1.2552965879440308
24.0,1.486842155456543
27.0,1.2752385139465332
14.0,1.0432692766189575
29.0,1.2354216575622559
21.0,1.292307734489441
17.0,1.6442092657089233
15.0,1.2931034564971924
14.0,1.0432692766189575
22.0,1.405898928642273
26.0,1.1393754482269287
28.0,1.324556827545166
20.0,1.453534722328186
25.0,1.1773912906646729
24.0,1.242339849472046
18.0,1.5176151990890503
26.0,1.1393754482269287
17.0,1.6442092657089233
13.0,1.377622365951538
26.0,1.1393754482269287
22.0,1.405898928642273
18.0,1.0294811725616455
30.0,1.2698413133621216
27.0,1.125617265701294
15.0,1.2931034564971924
28.0,1.2909090518951416
23.0,1.2918235063552856
21.0,1.686137080192566
27.0,1.2752385139465332
22.0,1.405898928642273
28.0,1.2909090518951416
26.0,1.3695652484893799
23.0,1.3363779783248901
32.0,1.0
27.0,1.2752385139465332
22.0,1.5662784576416016
19.0,1.2056634426116943
27.0,1.4780350923538208
23.0,1.7943295240402222
25.0,1.330625057220459
31.0,1.1231883764266968
22.0,1.0666667222976685
21.0,1.2583587169647217
24.0,1.0
26.0,1.1393754482269287
17.0,1.3058823347091675
26.0,1.1393754482269287
21.0,1.211673378944397
28.0,1.3030346632003784
19.0,1.2486226558685303
13.0,1.377622365951538
28.0,1.324556827545166
30.0,1.2698413133621216
20.0,1.5192420482635498
20.0,1.057692289352417
28.0,1.13568115234375
16.0,1.5
14.0,1.0432692766189575
27.0,1.4780350923538208
18.0,1.5176151990890503
26.0,1.1393754482269287
26.0,1.1393754482269287
23.0,1.8579387664794922
23.0,1.4490065574645996
14.0,1.0432692766189575
28.0,1.2909090518951416
29.0,1.415467619895935
20.0,1.379095435142517
24.0,1.1952191591262817
18.0,1.5176151990890503
15.0,1.3157894611358643
29.0,1.2354216575622559
22.0,1.405898928642273
31.0,1.1231883764266968
24.0,1.1952191591262817
25.0,1.1773912906646729
27.0,1.2752385139465332
29.0,1.1302682161331177
25.0,1.1773912906646729
26.0,1.1393754482269287
14.0,1.0432692766189575
27.0,1.2752385139465332
30.0,1.1325000524520874
24.0,1.5202405452728271
22.0,1.5662784576416016
22.0,1.405898928642273
25.0,1.3091639280319214
23.0,1.2993632555007935
29.0,1.2354216575622559
20.0,1.600000023841858
30.0,1.2333333492279053
25.0,1.3091639280319214
26.0,1.1393754482269287
26.0,1.3695652484893799
27.0,1.2752385139465332
29.0,1.2354216575622559
25.0,1.1773912906646729
22.0,1.405898928642273
26.0,1.1393754482269287
25.0,1.1773912906646729
26.0,1.5527454614639282
27.0,1.2752385139465332
25.0,1.3091639280319214
22.0,1.405898928642273
23.0,1.172948956489563
16.0,1.0
23.0,1.1368300914764404
22.0,1.405898928642273
26.0,1.16641104221344
20.0,2.0433545112609863
24.0,1.3551278114318848
20.0,1.600000023841858
21.0,1.292307734489441
26.0,1.1393754482269287
26.0,1.1393754482269287
25.0,1.3091639280319214
18.0,1.5176151990890503
14.0,1.0432692766189575
30.0,1.1325000524520874
26.0,1.16641104221344
29.0,1.2354216575622559
26.0,1.1393754482269287
27.0,1.2752385139465332
25.0,1.3091639280319214
25.0,1.1773912906646729
19.0,1.866249680519104
26.0,1.1393754482269287
29.0,1.2354216575622559
28.0,1.2909090518951416
23.0,1.4896386861801147
26.0,1.1393754482269287
24.0,1.1952191591262817
30.0,1.2698413133621216
21.0,1.292307734489441
23.0,1.1368300914764404
28.0,1.324556827545166
14.0,1.2935051918029785
20.0,1.453534722328186
22.0,1.1823503971099854
13.0,1.377622365951538
22.0,1.405898928642273
14.0,1.0432692766189575
26.0,1.1393754482269287
22.0,1.405898928642273
31.0,1.1231883764266968
14.0,1.0432692766189575
28.0,1.3030346632003784
22.0,1.405898928642273
26.0,1.1393754482269287
29.0,1.2354216575622559
26.0,1.1393754482269287
29.0,1.2354216575622559
20.0,1.600000023841858
23.0,1.172948956489563
25.0,1.1773912906646729
16.0,1.5
16.0,1.5
25.0,1.330625057220459
30.0,1.1325000524520874
23.0,1.172948956489563
14.0,1.0432692766189575
20.0,1.600000023841858
29.0,1.2354216575622559
26.0,1.3695652484893799
26.0,1.1393754482269287
13.0,1.3480831384658813
24.0,1.242339849472046
18.0,1.5176151990890503
13.0,1.377622365951538
25.0,1.3091639280319214
26.0,1.1393754482269287
18.0,1.5176151990890503
29.0,1.2354216575622559
21.0,1.2583587169647217
25.0,1.1773912906646729
16.0,1.5
13.0,1.377622365951538
25.0,1.1773912906646729
27.0,1.158384919166565
26.0,1.16641104221344
13.0,1.377622365951538
30.0,1.1140741109848022
25.0,1.330625057220459
28.0,1.2909090518951416
28.0,1.324556827545166
26.0,1.1393754482269287
29.0,1.2354216575622559
21.0,1.1455241441726685
16.0,1.3484793901443481
20.0,1.600000023841858
26.0,1.1393754482269287
16.0,1.5
31.0,1.1231883764266968
27.0,1.125617265701294
26.0,1.16641104221344
19.0,1.866249680519104
23.0,1.172948956489563
21.0,2.265326738357544
26.0,1.1367371082305908
16.0,1.5
13.0,1.3480831384658813
26.0,1.16641104221344
28.0,1.037647008895874
23.0,1.172948956489563
28.0,1.13568115234375
25.0,1.3091639280319214
18.0,1.5176151990890503
15.0,1.3157894611358643
22.0,1.405898928642273
20.0,1.600000023841858
17.0,1.6442092657089233
18.0,1.5176151990890503
30.0,1.1325000524520874
27.0,1.4780350923538208
14.0,1.0432692766189575
23.0,1.7943295240402222
24.0,1.1293447017669678
24.0,1.5204018354415894
26.0,1.1393754482269287
20.0,1.600000023841858
27.0,1.2752385139465332
20.0,1.600000023841858
26.0,1.2033343315124512
14.0,1.0432692766189575
25.0,1.1773912906646729
28.0,1.2909090518951416
29.0,1.2354216575622559
19.0,1.866249680519104
21.0,1.205906867980957
25.0,1.1773912906646729
22.0,1.405898928642273
26.0,1.1393754482269287
29.0,1.2354216575622559
24.0,1.1952191591262817
30.0,1.1140741109848022
18.0,1.5176151990890503
13.0,1.3306251764297485
29.0,1.138197898864746
20.0,1.0
21.0,1.1956005096435547
17.0,1.6442092657089233
29.0,1.2354216575622559
24.0,1.1952191591262817
23.0,1.1368300914764404
24.0,1.0
25.0,1.330625057220459
18.0,1.5176151990890503
14.0,1.523809552192688
25.0,1.330625057220459
16.0,1.5
21.0,1.3375060558319092
26.0,1.2929623126983643
23.0,1.172948956489563
27.0,1.2752385139465332
23.0,1.3363779783248901
30.0,1.1325000524520874
23.0,1.8579387664794922
24.0,1.0
26.0,1.1393754482269287
27.0,1.125617265701294
27.0,1.2752385139465332
27.0,1.2752385139465332
26.0,1.1393754482269287
24.0,1.3975484371185303
25.0,1.3091639280319214
23.0,1.172948956489563
28.0,1.2909090518951416
26.0,1.1393754482269287
18.0,1.5176151990890503
20.0,1.0819672346115112
30.0,1.1140741109848022
31.0,1.1231883764266968
20.0,1.379095435142517
26.0,1.420454502105713
21.0,1.9346606731414795
26.0,1.3695652484893799
16.0,1.5
26.0,1.1393754482269287
28.0,1.2909090518951416
16.0,1.5
27.0,1.2752385139465332
25.0,1.3091639280319214
14.0,1.0432692766189575
28.0,1.324556827545166
26.0,1.1393754482269287
22.0,1.405898928642273
24.0,1.0
22.0,1.405898928642273
26.0,1.420454502105713
26.0,1.1393754482269287
24.0,1.3975484371185303
24.0,1.2695828676223755
22.0,1.405898928642273
15.0,1.3157894611358643
18.0,1.5176151990890503
25.0,1.0866891145706177
24.0,1.0
26.0,1.1393754482269287
26.0,1.420454502105713
15.0,1.1758408546447754
21.0,1.2583587169647217
29.0,1.3971670866012573
29.0,1.2354216575622559
26.0,1.3213114738464355
22.0,1.405898928642273
24.0,1.1952191591262817
26.0,1.1393754482269287
29.0,1.1643985509872437
27.0,1.2752385139465332
24.0,1.0
23.0,1.3363779783248901
24.0,1.1952191591262817
19.0,1.1840587854385376
25.0,1.1773912906646729
24.0,1.0
22.0,1.405898928642273
24.0,1.486842155456543
26.0,1.1393754482269287
27.0,1.125617265701294
27.0,1.2752385139465332
23.0,1.5565757751464844
15.0,1.2931034564971924
25.0,1.1773912906646729
27.0,1.2752385139465332
20.0,1.057692289352417
23.0,1.172948956489563
24.0,1.0
24.0,1.486842155456543
24.0,1.1952191591262817
28.0,1.324556827545166
20.0,1.3218562602996826
21.0,1.686137080192566
28.0,1.2909090518951416
31.0,1.1231883764266968
24.0,1.1656745672225952
24.0,1.0
24.0,1.486842155456543
17.0,1.4566960334777832
26.0,1.2033343315124512
30.0,1.1140741109848022
28.0,1.2909090518951416
18.0,1.5176151990890503
22.0,1.764280915260315
18.0,1.5176151990890503
13.0,1.377622365951538
14.0,1.0432692766189575
22.0,1.405898928642273
21.0,1.1956005096435547
18.0,1.5176151990890503
14.0,1.0432692766189575
21.0,1.3153717517852783
29.0,1.415467619895935
25.0,1.330625057220459
19.0,1.1840587854385376
22.0,1.8514134883880615
28.0,1.2262012958526611
24.0,1.1952191591262817
25.0,1.1773912906646729
21.0,1.292307734489441
16.0,1.5675156116485596
29.0,1.2354216575622559
21.0,1.686137080192566
26.0,1.420454502105713
27.0,1.2752385139465332
16.0,1.5
27.0,1.2752385139465332
17.0,1.6442092657089233
14.0,1.0432692766189575
26.0,1.5793960094451904
17.0,1.6442092657089233
17.0,1.3058823347091675
20.0,1.057692289352417
22.0,1.405898928642273
21.0,1.686137080192566
23.0,1.1368300914764404
16.0,1.5
30.0,1.1140741109848022
26.0,1.3695652484893799
16.0,1.5
23.0,1.3363779783248901
19.0,1.1840587854385376
16.0,1.5
27.0,1.2752385139465332
25.0,1.1773912906646729
21.0,1.2583587169647217
27.0,1.2752385139465332
29.0,1.2354216575622559
18.0,1.5176151990890503
24.0,1.0
25.0,1.1773912906646729
23.0,1.1368300914764404
29.0,1.1643985509872437
29.0,1.2354216575622559
14.0,1.0432692766189575
14.0,1.655641794204712
25.0,1.30794358253479
23.0,1.7943295240402222
23.0,1.2993632555007935
27.0,1.2752385139465332
15.0,1.2931034564971924
26.0,1.1393754482269287
27.0,1.2752385139465332
24.0,1.3544728755950928
31.0,1.1231883764266968
16.0,1.5
22.0,1.860805869102478
27.0,1.2752385139465332
26.0,1.1393754482269287
27.0,1.125617265701294
25.0,1.1773912906646729
17.0,1.6442092657089233
26.0,1.1393754482269287
14.0,1.0432692766189575
22.0,1.0666667222976685
13.0,1.377622365951538
18.0,1.028017282485962
16.0,1.5
30.0,1.1140741109848022
20.0,1.057692289352417
26.0,1.1393754482269287
25.0,1.330625057220459
31.0,1.1231883764266968
29.0,1.2354216575622559
18.0,1.5176151990890503
29.0,1.2354216575622559
28.0,1.2909090518951416
26.0,1.1393754482269287
22.0,1.1386593580245972
27.0,1.2752385139465332
21.0,1.292307734489441
29.0,1.2354216575622559
28.0,1.2909090518951416
21.0,1.686137080192566
28.0,1.3030346632003784
17.0,1.6442092657089233
16.0,1.5
24.0,1.1952191591262817
27.0,1.2752385139465332
22.0,1.405898928642273
20.0,1.600000023841858
24.0,1.0
24.0,1.1952191591262817
18.0,1.5176151990890503
29.0,1.2354216575622559
14.0,1.0432692766189575
28.0,1.2909090518951416
14.0,1.0432692766189575
28.0,1.2909090518951416
23.0,1.2993632555007935
14.0,1.0432692766189575
22.0,1.405898928642273
30.0,1.1140741109848022
14.0,1.0432692766189575
20.0,1.379095435142517
22.0,1.0666667222976685
23.0,1.172948956489563
20.0,2.142857074737549
15.0,1.2931034564971924
26.0,1.1393754482269287
26.0,1.1393754482269287
26.0,1.1393754482269287
15.0,1.2931034564971924
28.0,1.3030346632003784
21.0,1.1956005096435547
25.0,1.1773912906646729
25.0,1.330625057220459
23.0,1.172948956489563
23.0,1.7943295240402222
23.0,1.5565757751464844
27.0,1.2752385139465332
22.0,1.405898928642273
24.0,1.0
17.0,1.6442092657089233
29.0,1.1284489631652832
19.0,1.6660534143447876
18.0,1.5176151990890503
26.0,1.2929623126983643
25.0,1.1773912906646729
29.0,1.1643985509872437
20.0,1.057692289352417
16.0,1.5
23.0,1.172948956489563
18.0,1.5176151990890503
26.0,1.1393754482269287
20.0,1.057692289352417
30.0,1.2698413133621216
18.0,1.5176151990890503
26.0,1.1393754482269287
16.0,1.5
24.0,1.1952191591262817
28.0,1.3030346632003784
22.0,1.405898928642273
28.0,1.5266106128692627
26.0,1.1393754482269287
29.0,1.2354216575622559
26.0,1.16641104221344
24.0,1.0
17.0,1.6442092657089233
27.0,1.2752385139465332
25.0,1.1773912906646729
13.0,1.377622365951538
21.0,1.382662057876587
18.0,1.5176151990890503
14.0,1.0432692766189575
14.0,1.0432692766189575
27.0,1.2752385139465332
23.0,1.172948956489563
28.0,1.324556827545166
28.0,1.2909090518951416
24.0,1.0
16.0,1.5
14.0,1.0432692766189575
22.0,1.405898928642273
25.0,1.1773912906646729
15.0,1.3157894611358643
16.0,1.5
23.0,1.172948956489563
26.0,1.1393754482269287
18.0,1.5176151990890503
25.0,1.1773912906646729
26.0,1.3695652484893799
26.0,1.0121428966522217
20.0,1.600000023841858
25.0,1.1773912906646729
28.0,1.1384055614471436
26.0,1.2033343315124512
26.0,1.1393754482269287
29.0,1.2354216575622559
16.0,1.5
27.0,1.2752385139465332
28.0,1.13568115234375
25.0,1.1773912906646729
19.0,1.6660534143447876
26.0,1.1393754482269287
21.0,1.292307734489441
19.0,1.1840587854385376
28.0,1.2909090518951416
23.0,1.532859444618225
24.0,1.1142857074737549
16.0,1.5675156116485596
29.0,1.2354216575622559
26.0,1.3695652484893799
25.0,1.3091639280319214
22.0,1.405898928642273
26.0,1.3695652484893799
24.0,1.0
30.0,1.1140741109848022
26.0,1.1393754482269287
18.0,1.5176151990890503
25.0,1.1773912906646729
24.0,1.0
24.0,1.0
27.0,1.2752385139465332
28.0,1.2909090518951416
22.0,1.405898928642273
17.0,1.3167916536331177
13.0,1.377622365951538
26.0,1.1393754482269287
13.0,1.377622365951538
19.0,1.1840587854385376
22.0,2.210338592529297
29.0,1.1282191276550293
24.0,1.0
14.0,1.0432692766189575
29.0,1.2354216575622559
21.0,1.2583587169647217
29.0,1.2354216575622559
21.0,1.2583587169647217
20.0,1.5192420482635498
19.0,1.6660534143447876
23.0,1.4490065574645996
18.0,1.5176151990890503
21.0,1.2583587169647217
31.0,1.1231883764266968
26.0,1.1393754482269287
15.0,1.0625
16.0,1.0
27.0,1.2752385139465332
26.0,1.1393754482269287
21.0,1.5867605209350586
16.0,1.5
23.0,1.3363779783248901
14.0,1.0432692766189575
20.0,1.600000023841858
18.0,1.5176151990890503
16.0,1.5675156116485596
24.0,1.0
22.0,1.405898928642273
19.0,1.1840587854385376
16.0,1.5
25.0,1.330625057220459
30.0,1.1140741109848022
28.0,1.0291715860366821
21.0,1.292307734489441
26.0,1.1393754482269287
15.0,1.6225587129592896
28.0,1.3030346632003784
22.0,1.405898928642273
24.0,1.5202405452728271
21.0,1.292307734489441
25.0,1.1773912906646729
28.0,1.2909090518951416
14.0,1.0432692766189575
26.0,1.1393754482269287
31.0,1.1231883764266968
24.0,1.3234156370162964
16.0,1.5
24.0,1.5202405452728271
14.0,1.0432692766189575
28.0,1.13568115234375
26.0,1.1393754482269287
30.0,1.1140741109848022
26.0,1.1393754482269287
25.0,1.3091639280319214
26.0,1.3350739479064941
26.0,1.1393754482269287
28.0,1.2909090518951416
28.0,1.2909090518951416
26.0,1.1393754482269287
26.0,1.1393754482269287
26.0,1.420454502105713
24.0,1.0
23.0,1.3363779783248901
16.0,1.5
21.0,1.292307734489441
23.0,1.7943295240402222
26.0,1.1393754482269287
14.0,1.0432692766189575
17.0,1.5078636407852173
26.0,1.1393754482269287
19.0,1.6660534143447876
19.0,1.866249680519104
15.0,1.3157894611358643
23.0,1.172948956489563
22.0,1.0666667222976685
28.0,1.324556827545166
15.0,1.2931034564971924
23.0,1.5045748949050903
23.0,1.1368300914764404
24.0,1.0
24.0,1.0
23.0,1.3363779783248901
26.0,1.3695652484893799
22.0,1.405898928642273
27.0,1.2752385139465332
28.0,1.1384055614471436
14.0,1.0432692766189575
22.0,1.405898928642273
21.0,1.9346606731414795
17.0,1.0967742204666138
22.0,1.5684617757797241
25.0,1.1773912906646729
27.0,1.2752385139465332
14.0,1.0432692766189575
13.0,1.377622365951538
28.0,1.13568115234375
20.0,1.077551007270813
24.0,1.486842155456543
22.0,1.405898928642273
15.0,1.4397966861724854
23.0,1.172948956489563
25.0,1.1773912906646729
21.0,1.2583587169647217
19.0,1.1840587854385376
25.0,1.1773912906646729
22.0,1.1286430358886719
25.0,1.3091639280319214
18.0,1.5176151990890503
26.0,1.1393754482269287
23.0,1.172948956489563
20.0,1.0819672346115112
18.0,1.2944231033325195
16.0,1.3484793901443481
